# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
9222AC	922388	asm/dat_worldmap_gmapunit_p1401.o(.rodata.dat_worldmap_gmapunit_p1401)	dat_worldmap_gmapunit_p1401 region-same per-sym shifted (0KB)
92239C	92275C	asm/dat_worldmap_gmapunit_p1402.o(.rodata.dat_worldmap_gmapunit_p1402)	dat_worldmap_gmapunit_p1402 region-same per-sym shifted (0KB)
922770	922B08	asm/dat_worldmap_gmapunit_p1403.o(.rodata.dat_worldmap_gmapunit_p1403)	dat_worldmap_gmapunit_p1403 region-same per-sym shifted (0KB)
922B1C	922FCC	asm/dat_worldmap_gmapunit_p1404.o(.rodata.dat_worldmap_gmapunit_p1404)	dat_worldmap_gmapunit_p1404 region-same per-sym shifted (1KB)
9230D8	9231C8	asm/dat_worldmap_gmapunit_p1407.o(.rodata.dat_worldmap_gmapunit_p1407)	dat_worldmap_gmapunit_p1407 region-same per-sym shifted (0KB)
9231C8	9233F8	asm/dat_UnitDef_RuinEnemy_22_ref.o(.rodata.dat_UnitDef_RuinEnemy_22_ref)	UnitDef_RuinEnemy_22 region-diff (funcmap code-ref, 0KB)
92340C	923510	asm/dat_worldmap_gmapunit_p1408.o(.rodata.dat_worldmap_gmapunit_p1408)	dat_worldmap_gmapunit_p1408 region-same per-sym shifted (0KB)
923538	923628	asm/dat_worldmap_gmapunit_p1409.o(.rodata.dat_worldmap_gmapunit_p1409)	dat_worldmap_gmapunit_p1409 region-same per-sym shifted (0KB)
923628	92395C	asm/dat_UnitDef_RuinEnemy_31_ref.o(.rodata.dat_UnitDef_RuinEnemy_31_ref)	UnitDef_RuinEnemy_31 region-diff (funcmap code-ref, 0KB)
923970	923AD8	asm/dat_worldmap_gmapunit_p1410.o(.rodata.dat_worldmap_gmapunit_p1410)	dat_worldmap_gmapunit_p1410 region-same per-sym shifted (0KB)
923E5C	923F38	asm/dat_worldmap_gmapunit_p1411.o(.rodata.dat_worldmap_gmapunit_p1411)	dat_worldmap_gmapunit_p1411 region-same per-sym shifted (0KB)
9253B0	925BF8	asm/dat_worldmap_gmapunit_p1412.o(.rodata.dat_worldmap_gmapunit_p1412)	dat_worldmap_gmapunit_p1412 region-same per-sym shifted (2KB)
925C0C	925CD4	asm/dat_worldmap_gmapunit_p1413.o(.rodata.dat_worldmap_gmapunit_p1413)	dat_worldmap_gmapunit_p1413 region-same per-sym shifted (0KB)
925CE8	925DD8	asm/dat_worldmap_gmapunit_p1414.o(.rodata.dat_worldmap_gmapunit_p1414)	dat_worldmap_gmapunit_p1414 region-same per-sym shifted (0KB)
925EB4	925F90	asm/dat_worldmap_gmapunit_p1415.o(.rodata.dat_worldmap_gmapunit_p1415)	dat_worldmap_gmapunit_p1415 region-same per-sym shifted (0KB)
926094	926134	asm/dat_worldmap_gmapunit_p1417.o(.rodata.dat_worldmap_gmapunit_p1417)	dat_worldmap_gmapunit_p1417 region-same per-sym shifted (0KB)
926218	9263A8	asm/dat_worldmap_gmapunit_p1418.o(.rodata.dat_worldmap_gmapunit_p1418)	dat_worldmap_gmapunit_p1418 region-same per-sym shifted (0KB)
9264B4	92661C	asm/dat_worldmap_gmapunit_p1419.o(.rodata.dat_worldmap_gmapunit_p1419)	dat_worldmap_gmapunit_p1419 region-same per-sym shifted (0KB)
92661C	92671B	asm/dat_gMonsterItemTable_ref.o(.rodata.dat_gMonsterItemTable_ref)	gMonsterItemTable region-diff (funcmap code-ref, 0KB)
92671B	926854	asm/dat_gMonsterItemWeightsTable_ref.o(.rodata.dat_gMonsterItemWeightsTable_ref)	gMonsterItemWeightsTable region-diff (funcmap code-ref, 0KB)
926854	926B14	asm/dat_gMonsterItemsByClassIndex_ref.o(.rodata.dat_gMonsterItemsByClassIndex_ref)	gMonsterItemsByClassIndex region-diff (funcmap code-ref, 0KB)
92AA3C	92AB3C	asm/dat_data_bg_p0.o(.rodata.dat_data_bg_p0)	dat_data_bg_p0 region-same per-sym shifted (0KB)
92EDD8	92EED8	asm/dat_data_bg_p1.o(.rodata.dat_data_bg_p1)	dat_data_bg_p1 region-same per-sym shifted (0KB)
9323B0	932964	asm/dat_data_bg_p2.o(.rodata.dat_data_bg_p2)	dat_data_bg_p2 region-same per-sym shifted (1KB)
9361F0	9362F0	asm/dat_data_bg_p3.o(.rodata.dat_data_bg_p3)	dat_data_bg_p3 region-same per-sym shifted (0KB)
9363F0	9364F0	asm/dat_data_bg_p4.o(.rodata.dat_data_bg_p4)	dat_data_bg_p4 region-same per-sym shifted (0KB)
93E624	93E824	asm/dat_data_bg_p5.o(.rodata.dat_data_bg_p5)	dat_data_bg_p5 region-same per-sym shifted (0KB)
941264	941818	asm/dat_data_bg_p6.o(.rodata.dat_data_bg_p6)	dat_data_bg_p6 region-same per-sym shifted (1KB)
944F34	945034	asm/dat_data_bg_p7.o(.rodata.dat_data_bg_p7)	dat_data_bg_p7 region-same per-sym shifted (0KB)
9485C0	9486C0	asm/dat_data_bg_p8.o(.rodata.dat_data_bg_p8)	dat_data_bg_p8 region-same per-sym shifted (0KB)
94BA94	94BC94	asm/dat_data_bg_p9.o(.rodata.dat_data_bg_p9)	dat_data_bg_p9 region-same per-sym shifted (0KB)
950B0C	950D0C	asm/dat_data_bg_p10.o(.rodata.dat_data_bg_p10)	dat_data_bg_p10 region-same per-sym shifted (0KB)
954C50	954E50	asm/dat_data_bg_p11.o(.rodata.dat_data_bg_p11)	dat_data_bg_p11 region-same per-sym shifted (0KB)
958030	958230	asm/dat_data_bg_p12.o(.rodata.dat_data_bg_p12)	dat_data_bg_p12 region-same per-sym shifted (0KB)
95B51C	95B61C	asm/dat_data_bg_p13.o(.rodata.dat_data_bg_p13)	dat_data_bg_p13 region-same per-sym shifted (0KB)
95FBDC	95FDDC	asm/dat_data_bg_p14.o(.rodata.dat_data_bg_p14)	dat_data_bg_p14 region-same per-sym shifted (0KB)
963410	963610	asm/dat_data_bg_p15.o(.rodata.dat_data_bg_p15)	dat_data_bg_p15 region-same per-sym shifted (0KB)
965F54	966508	asm/dat_data_bg_p16.o(.rodata.dat_data_bg_p16)	dat_data_bg_p16 region-same per-sym shifted (1KB)
968710	968DC4	asm/dat_data_bg_p17.o(.rodata.dat_data_bg_p17)	dat_data_bg_p17 region-same per-sym shifted (1KB)
968FC4	9690C4	asm/dat_data_bg_p18.o(.rodata.dat_data_bg_p18)	dat_data_bg_p18 region-same per-sym shifted (0KB)
96B7A0	96BD54	asm/dat_data_bg_p19.o(.rodata.dat_data_bg_p19)	dat_data_bg_p19 region-same per-sym shifted (1KB)
96DA8C	96E040	asm/dat_data_bg_p20.o(.rodata.dat_data_bg_p20)	dat_data_bg_p20 region-same per-sym shifted (1KB)
9715E4	971B98	asm/dat_data_bg_p21.o(.rodata.dat_data_bg_p21)	dat_data_bg_p21 region-same per-sym shifted (1KB)
971C98	971F98	asm/dat_data_bg_p22.o(.rodata.dat_data_bg_p22)	dat_data_bg_p22 region-same per-sym shifted (0KB)
977D10	9782C4	asm/dat_data_bg_p23.o(.rodata.dat_data_bg_p23)	dat_data_bg_p23 region-same per-sym shifted (1KB)
97CBF0	97CCF0	asm/dat_data_bg_p24.o(.rodata.dat_data_bg_p24)	dat_data_bg_p24 region-same per-sym shifted (0KB)
9820C4	9821C4	asm/dat_data_bg_p25.o(.rodata.dat_data_bg_p25)	dat_data_bg_p25 region-same per-sym shifted (0KB)
9863DC	9864DC	asm/dat_data_bg_p26.o(.rodata.dat_data_bg_p26)	dat_data_bg_p26 region-same per-sym shifted (0KB)
98A360	98A460	asm/dat_data_bg_p27.o(.rodata.dat_data_bg_p27)	dat_data_bg_p27 region-same per-sym shifted (0KB)
994D84	994E84	asm/dat_data_bg_p28.o(.rodata.dat_data_bg_p28)	dat_data_bg_p28 region-same per-sym shifted (0KB)
994F84	995084	asm/dat_data_bg_p29.o(.rodata.dat_data_bg_p29)	dat_data_bg_p29 region-same per-sym shifted (0KB)
998E80	999434	asm/dat_data_bg_p30.o(.rodata.dat_data_bg_p30)	dat_data_bg_p30 region-same per-sym shifted (1KB)
99E190	99E290	asm/dat_data_bg_p31.o(.rodata.dat_data_bg_p31)	dat_data_bg_p31 region-same per-sym shifted (0KB)
9A3110	9A3210	asm/dat_data_bg_p32.o(.rodata.dat_data_bg_p32)	dat_data_bg_p32 region-same per-sym shifted (0KB)
9A8714	9A8814	asm/dat_data_bg_p33.o(.rodata.dat_data_bg_p33)	dat_data_bg_p33 region-same per-sym shifted (0KB)
9ADC34	9ADE34	asm/dat_data_bg_p34.o(.rodata.dat_data_bg_p34)	dat_data_bg_p34 region-same per-sym shifted (0KB)
9B1928	9B1A28	asm/dat_data_bg_p35.o(.rodata.dat_data_bg_p35)	dat_data_bg_p35 region-same per-sym shifted (0KB)
9B6300	9B6400	asm/dat_data_bg_p36.o(.rodata.dat_data_bg_p36)	dat_data_bg_p36 region-same per-sym shifted (0KB)
9B9240	9B9340	asm/dat_data_bg_p37.o(.rodata.dat_data_bg_p37)	dat_data_bg_p37 region-same per-sym shifted (0KB)
9BE3A8	9BE4A8	asm/dat_data_bg_p38.o(.rodata.dat_data_bg_p38)	dat_data_bg_p38 region-same per-sym shifted (0KB)
9C2AC0	9C2BC0	asm/dat_data_bg_p39.o(.rodata.dat_data_bg_p39)	dat_data_bg_p39 region-same per-sym shifted (0KB)
9C7B64	9C7C64	asm/dat_data_bg_p40.o(.rodata.dat_data_bg_p40)	dat_data_bg_p40 region-same per-sym shifted (0KB)
9CC924	9CCA24	asm/dat_data_bg_p41.o(.rodata.dat_data_bg_p41)	dat_data_bg_p41 region-same per-sym shifted (0KB)
9CDD18	9CF318	asm/dat_classchg_data.o(.rodata.dat_classchg_data)	dat_classchg_data region-same shifted (5KB)
9CFD20	A0DE50	asm/dat_data_map_anim_frames.o(.rodata.dat_data_map_anim_frames)	dat_data_map_anim_frames region-same shifted (248KB)
A0DE50	A12AC0	asm/dat_data_99D6DC.o(.rodata.dat_data_99D6DC)	dat_data_99D6DC region-same shifted (19KB)
A1313A	A13256	asm/dat_worldmap_gmapunit_p1471.o(.rodata.dat_worldmap_gmapunit_p1471)	dat_worldmap_gmapunit_p1471 region-same per-sym shifted (0KB)
A13488	A13880	asm/dat_unit_icon_move_table_ref.o(.rodata.dat_unit_icon_move_table_ref)	unit_icon_move_table region-diff (funcmap code-ref, 0KB)
A13B90	A13C38	asm/dat_ProcScr_MapAnimBattle_ref.o(.rodata.dat_ProcScr_MapAnimBattle_ref)	ProcScr_MapAnimBattle region-diff (funcmap code-ref, 0KB)
A13C38	A13CD0	asm/dat_ProcScr_MapAnimEnd_ref.o(.rodata.dat_ProcScr_MapAnimEnd_ref)	ProcScr_MapAnimEnd region-diff (funcmap code-ref, 0KB)
A146BC	A146D4	src/mapanim_spellassocfx.o(.data)	mapanim_spellassocfx .data
A14734	A149D4	src/mapanim_eventcall.o(.data)	mapanim_eventcall .data
A14DEC	A14EA4	asm/dat_ProcScr_MapAnimDefaultItemEffect_ref.o(.rodata.dat_ProcScr_MapAnimDefaultItemEffect_ref)	ProcScr_MapAnimDefaultItemEffect region-diff (funcmap code-ref, 0KB)
A14EA4	A14F24	asm/dat_ProcScr_SpellAssocNightMare_ref.o(.rodata.dat_ProcScr_SpellAssocNightMare_ref)	ProcScr_SpellAssocNightMare region-diff (funcmap code-ref, 0KB)
A14F24	A14F9C	asm/dat_ProcScr_SpellAssocLatona_ref.o(.rodata.dat_ProcScr_SpellAssocLatona_ref)	ProcScr_SpellAssocLatona region-diff (funcmap code-ref, 0KB)
A14F9C	A14FE4	asm/dat_ProcScr_SpellAssocAntitoxin_ref.o(.rodata.dat_ProcScr_SpellAssocAntitoxin_ref)	ProcScr_SpellAssocAntitoxin region-diff (funcmap code-ref, 0KB)
A14FE4	A1502C	asm/dat_ProcScr_SpellAssocPureWater_ref.o(.rodata.dat_ProcScr_SpellAssocPureWater_ref)	ProcScr_SpellAssocPureWater region-diff (funcmap code-ref, 0KB)
A1502C	A15084	asm/dat_ProcScr_SpellAssocElixir_ref.o(.rodata.dat_ProcScr_SpellAssocElixir_ref)	ProcScr_SpellAssocElixir region-diff (funcmap code-ref, 0KB)
A15084	A150DC	asm/dat_ProcScr_SpellAssocVulenrary_ref.o(.rodata.dat_ProcScr_SpellAssocVulenrary_ref)	ProcScr_SpellAssocVulenrary region-diff (funcmap code-ref, 0KB)
A150DC	A15144	asm/dat_ProcScr_SpellAssocHeal_ref.o(.rodata.dat_ProcScr_SpellAssocHeal_ref)	ProcScr_SpellAssocHeal region-diff (funcmap code-ref, 0KB)
A15144	A151AC	asm/dat_ProcScr_SpellAssocMend_ref.o(.rodata.dat_ProcScr_SpellAssocMend_ref)	ProcScr_SpellAssocMend region-diff (funcmap code-ref, 0KB)
A151AC	A15214	asm/dat_ProcScr_SpellAssocRecover_ref.o(.rodata.dat_ProcScr_SpellAssocRecover_ref)	ProcScr_SpellAssocRecover region-diff (funcmap code-ref, 0KB)
A15214	A1527C	asm/dat_ProcScr_SpellAssocPhysic_ref.o(.rodata.dat_ProcScr_SpellAssocPhysic_ref)	ProcScr_SpellAssocPhysic region-diff (funcmap code-ref, 0KB)
A1527C	A152C4	asm/dat_ProcScr_SpellAssocTorch_ref.o(.rodata.dat_ProcScr_SpellAssocTorch_ref)	ProcScr_SpellAssocTorch region-diff (funcmap code-ref, 0KB)
A152C4	A1534C	asm/dat_ProcScr_SpellAssocUnlock_ref.o(.rodata.dat_ProcScr_SpellAssocUnlock_ref)	ProcScr_SpellAssocUnlock region-diff (funcmap code-ref, 0KB)
A1534C	A153EC	asm/dat_ProcScr_SpellAssocBerserk_ref.o(.rodata.dat_ProcScr_SpellAssocBerserk_ref)	ProcScr_SpellAssocBerserk region-diff (funcmap code-ref, 0KB)
A153EC	A1548C	asm/dat_ProcScr_SpellAssocSleep_ref.o(.rodata.dat_ProcScr_SpellAssocSleep_ref)	ProcScr_SpellAssocSleep region-diff (funcmap code-ref, 0KB)
A1548C	A1552C	asm/dat_ProcScr_SpellAssocMonsterStone_ref.o(.rodata.dat_ProcScr_SpellAssocMonsterStone_ref)	ProcScr_SpellAssocMonsterStone region-diff (funcmap code-ref, 0KB)
A1552C	A155CC	asm/dat_ProcScr_SpellAssocSilence_ref.o(.rodata.dat_ProcScr_SpellAssocSilence_ref)	ProcScr_SpellAssocSilence region-diff (funcmap code-ref, 0KB)
A155CC	A15654	asm/dat_ProcScr_SpellAssocRestore_ref.o(.rodata.dat_ProcScr_SpellAssocRestore_ref)	ProcScr_SpellAssocRestore region-diff (funcmap code-ref, 0KB)
A15654	A156DC	asm/dat_ProcScr_SpellAssocRepair_ref.o(.rodata.dat_ProcScr_SpellAssocRepair_ref)	ProcScr_SpellAssocRepair region-diff (funcmap code-ref, 0KB)
A15764	A157AC	asm/dat_ProcScr_EggDmgMapEffect1_ref.o(.rodata.dat_ProcScr_EggDmgMapEffect1_ref)	ProcScr_EggDmgMapEffect1 region-diff (funcmap code-ref, 0KB)
A15814	A1589C	asm/dat_ProcScr_SpellAssocBarrier_ref.o(.rodata.dat_ProcScr_SpellAssocBarrier_ref)	ProcScr_SpellAssocBarrier region-diff (funcmap code-ref, 0KB)
A1589C	A15984	asm/dat_ProcScr_SpellAssocWarp_ref.o(.rodata.dat_ProcScr_SpellAssocWarp_ref)	ProcScr_SpellAssocWarp region-diff (funcmap code-ref, 0KB)
A1599C	A160F4	asm/dat_anim_mapanim_statgain.o(.rodata.dat_anim_mapanim_statgain)	dat_anim_mapanim_statgain region-same shifted (1KB)
A160F4	A168DC	asm/dat_anim_mapanim_torchfx.o(.rodata.dat_anim_mapanim_torchfx)	dat_anim_mapanim_torchfx region-same shifted (1KB)
A168DC	A175C8	asm/dat_anim_mapanim_torch.o(.rodata.dat_anim_mapanim_torch)	dat_anim_mapanim_torch region-same shifted (3KB)
A175C8	A1CC54	asm/dat_anim_mapanim_objects.o(.rodata.dat_anim_mapanim_objects)	dat_anim_mapanim_objects region-same shifted (21KB)
A1CC54	A1DB88	asm/dat_mapanim_levelup.o(.rodata.dat_mapanim_levelup)	dat_mapanim_levelup region-same shifted (3KB)
A1DB88	A22790	asm/dat_mapanim_battleinfo.o(.rodata.dat_mapanim_battleinfo)	dat_mapanim_battleinfo region-same shifted (19KB)
A22790	A22F08	asm/dat_anim_mapanim_berserk_silence.o(.rodata.dat_anim_mapanim_berserk_silence)	dat_anim_mapanim_berserk_silence region-same shifted (1KB)
A22F08	A27128	asm/dat_mapanim_nightmare.o(.rodata.dat_mapanim_nightmare)	dat_mapanim_nightmare region-same shifted (16KB)
A27128	A28A48	asm/dat_mapanim_monster_gorgon.o(.rodata.dat_mapanim_monster_gorgon)	dat_mapanim_monster_gorgon region-same shifted (6KB)
A28A48	A588C0	asm/dat_mapanim_eventcall.o(.rodata.dat_mapanim_eventcall)	dat_mapanim_eventcall region-same shifted (191KB)
A5A35C	A5A618	asm/dat_worldmap_gmapunit_p1519.o(.rodata.dat_worldmap_gmapunit_p1519)	dat_worldmap_gmapunit_p1519 region-same per-sym shifted (0KB)
A5A618	A5A6A0	asm/dat_gEventListCmdInfoTable_ref.o(.rodata.dat_gEventListCmdInfoTable_ref)	gEventListCmdInfoTable region-diff (funcmap code-ref, 0KB)
A5F230	A5F770	asm/dat_gSupportTalkList_ref.o(.rodata.dat_gSupportTalkList_ref)	gSupportTalkList region-diff (funcmap code-ref, 1KB)
A5FEB6	A5FFAD	asm/dat_worldmap_gmapunit_p1539.o(.rodata.dat_worldmap_gmapunit_p1539)	dat_worldmap_gmapunit_p1539 region-same per-sym shifted (0KB)
A601F8	A602D4	asm/dat_worldmap_gmapunit_p1542.o(.rodata.dat_worldmap_gmapunit_p1542)	dat_worldmap_gmapunit_p1542 region-same per-sym shifted (0KB)
A604B4	A60754	asm/dat_worldmap_gmapunit_p1546.o(.rodata.dat_worldmap_gmapunit_p1546)	dat_worldmap_gmapunit_p1546 region-same per-sym shifted (0KB)
A6082C	A608CC	asm/dat_worldmap_gmapunit_p1548.o(.rodata.dat_worldmap_gmapunit_p1548)	dat_worldmap_gmapunit_p1548 region-same per-sym shifted (0KB)
A608CC	A60960	asm/dat_EventScr_Tutorial_Exec1_ref.o(.rodata.dat_EventScr_Tutorial_Exec1_ref)	EventScr_Tutorial_Exec1 region-diff (funcmap code-ref, 0KB)
A60960	A60A28	asm/dat_worldmap_gmapunit_p1549.o(.rodata.dat_worldmap_gmapunit_p1549)	dat_worldmap_gmapunit_p1549 region-same per-sym shifted (0KB)
A60A58	A60AB4	asm/dat_EventScr_FloorClearInTower_ref.o(.rodata.dat_EventScr_FloorClearInTower_ref)	EventScr_FloorClearInTower region-diff (funcmap code-ref, 0KB)
A60AD4	A60AE8	src/events_script_utils.o(.data)	events_script_utils .data
A60B90	A60BE4	asm/dat_EventScr_9EEA58_ref.o(.rodata.dat_EventScr_9EEA58_ref)	EventScr_9EEA58 region-diff (funcmap code-ref, 0KB)
A61198	A611DC	asm/dat_EventScr_Prologue_GiveRapier_ref.o(.rodata.dat_EventScr_Prologue_GiveRapier_ref)	EventScr_Prologue_GiveRapier region-diff (funcmap code-ref, 0KB)
A61210	A61264	asm/dat_EventScr_Prologue_OneEnemyLeft_ref.o(.rodata.dat_EventScr_Prologue_OneEnemyLeft_ref)	EventScr_Prologue_OneEnemyLeft region-diff (funcmap code-ref, 0KB)
A6129C	A612F4	asm/dat_EventScr_Prologue_EndingScene_ref.o(.rodata.dat_EventScr_Prologue_EndingScene_ref)	EventScr_Prologue_EndingScene region-diff (funcmap code-ref, 0KB)
A613E8	A61460	asm/dat_EventScr_Prologue_Tutorial0_ref.o(.rodata.dat_EventScr_Prologue_Tutorial0_ref)	EventScr_Prologue_Tutorial0 region-diff (funcmap code-ref, 0KB)
A615A4	A61624	asm/dat_EventScr_Prologue_Tutorial4_ref.o(.rodata.dat_EventScr_Prologue_Tutorial4_ref)	EventScr_Prologue_Tutorial4 region-diff (funcmap code-ref, 0KB)
A61818	A61890	asm/dat_EventScr_Prologue_TutorialA_ref.o(.rodata.dat_EventScr_Prologue_TutorialA_ref)	EventScr_Prologue_TutorialA region-diff (funcmap code-ref, 0KB)
A61BA0	A61BE4	asm/dat_EventScr_Ch1_Turn_AllyReinforceArrive_ref.o(.rodata.dat_EventScr_Ch1_Turn_AllyReinforceArrive_ref)	EventScr_Ch1_Turn_AllyReinforceArrive region-diff (funcmap code-ref, 0KB)
A61D7C	A61DD4	asm/dat_EventScr_Ch1Tut_EirikaVisitHouseInit_ref.o(.rodata.dat_EventScr_Ch1Tut_EirikaVisitHouseInit_ref)	EventScr_Ch1Tut_EirikaVisitHouseInit region-diff (funcmap code-ref, 0KB)
A61DD4	A61E4C	asm/dat_EventScr_Ch1Tut_EirikaVisitHouseIdle1_ref.o(.rodata.dat_EventScr_Ch1Tut_EirikaVisitHouseIdle1_ref)	EventScr_Ch1Tut_EirikaVisitHouseIdle1 region-diff (funcmap code-ref, 0KB)
A61E4C	A61EAC	asm/dat_EventScr_Ch1Tut_EirikaVisitHouseIdle2_ref.o(.rodata.dat_EventScr_Ch1Tut_EirikaVisitHouseIdle2_ref)	EventScr_Ch1Tut_EirikaVisitHouseIdle2 region-diff (funcmap code-ref, 0KB)
A61EE0	A61F20	asm/dat_EventScr_Ch1Tut_GuideTerrainHeal_ref.o(.rodata.dat_EventScr_Ch1Tut_GuideTerrainHeal_ref)	EventScr_Ch1Tut_GuideTerrainHeal region-diff (funcmap code-ref, 0KB)
A62058	A620D4	asm/dat_EventScr_Ch1Tut_TradeSelectGalliamIdle1_ref.o(.rodata.dat_EventScr_Ch1Tut_TradeSelectGalliamIdle1_ref)	EventScr_Ch1Tut_TradeSelectGalliamIdle1 region-diff (funcmap code-ref, 0KB)
A620D4	A62134	asm/dat_EventScr_Ch1Tut_TradeSelectGalliamIdle2_ref.o(.rodata.dat_EventScr_Ch1Tut_TradeSelectGalliamIdle2_ref)	EventScr_Ch1Tut_TradeSelectGalliamIdle2 region-diff (funcmap code-ref, 0KB)
A62268	A622E0	asm/dat_EventScr_Ch1Tut_SethMoveToEnemy_ref.o(.rodata.dat_EventScr_Ch1Tut_SethMoveToEnemy_ref)	EventScr_Ch1Tut_SethMoveToEnemy region-diff (funcmap code-ref, 0KB)
A62788	A62808	asm/dat_EventScr_Ch2_Village1_ref.o(.rodata.dat_EventScr_Ch2_Village1_ref)	EventScr_Ch2_Village1 region-diff (funcmap code-ref, 0KB)
A629B4	A62A14	asm/dat_EventScr_Ch2Tutorial2_ref.o(.rodata.dat_EventScr_Ch2Tutorial2_ref)	EventScr_Ch2Tutorial2 region-diff (funcmap code-ref, 0KB)
A62A44	A62AA0	asm/dat_EventScr_Ch2Tutorial4_ref.o(.rodata.dat_EventScr_Ch2Tutorial4_ref)	EventScr_Ch2Tutorial4 region-diff (funcmap code-ref, 0KB)
A62AA0	A62AFC	asm/dat_EventScr_Ch2Tutorial5_ref.o(.rodata.dat_EventScr_Ch2Tutorial5_ref)	EventScr_Ch2Tutorial5 region-diff (funcmap code-ref, 0KB)
A62BD4	A62C34	asm/dat_EventScr_Ch2Tutorial9_ref.o(.rodata.dat_EventScr_Ch2Tutorial9_ref)	EventScr_Ch2Tutorial9 region-diff (funcmap code-ref, 0KB)
A62C9C	A62D14	asm/dat_EventScr_Ch2Tutorial23_ref.o(.rodata.dat_EventScr_Ch2Tutorial23_ref)	EventScr_Ch2Tutorial23 region-diff (funcmap code-ref, 0KB)
A62D14	A62D74	asm/dat_EventScr_Ch2Tutorial24_ref.o(.rodata.dat_EventScr_Ch2Tutorial24_ref)	EventScr_Ch2Tutorial24 region-diff (funcmap code-ref, 0KB)
A62E7C	A62EDC	asm/dat_EventScr_Ch2Tutorial12_ref.o(.rodata.dat_EventScr_Ch2Tutorial12_ref)	EventScr_Ch2Tutorial12 region-diff (funcmap code-ref, 0KB)
A62EEC	A62F48	asm/dat_EventScr_Ch2Tutorial14_ref.o(.rodata.dat_EventScr_Ch2Tutorial14_ref)	EventScr_Ch2Tutorial14 region-diff (funcmap code-ref, 0KB)
A62F48	A62FA4	asm/dat_EventScr_Ch2Tutorial15_ref.o(.rodata.dat_EventScr_Ch2Tutorial15_ref)	EventScr_Ch2Tutorial15 region-diff (funcmap code-ref, 0KB)
A63008	A63088	asm/dat_EventScr_Ch2Tutorial18_ref.o(.rodata.dat_EventScr_Ch2Tutorial18_ref)	EventScr_Ch2Tutorial18 region-diff (funcmap code-ref, 0KB)
A6315C	A631D8	asm/dat_EventScr_Ch2Tutorial27_ref.o(.rodata.dat_EventScr_Ch2Tutorial27_ref)	EventScr_Ch2Tutorial27 region-diff (funcmap code-ref, 0KB)
A631D8	A63238	asm/dat_EventScr_Ch2Tutorial28_ref.o(.rodata.dat_EventScr_Ch2Tutorial28_ref)	EventScr_Ch2Tutorial28 region-diff (funcmap code-ref, 0KB)
A632EC	A63334	asm/dat_EventScr_Ch2_10_ref.o(.rodata.dat_EventScr_Ch2_10_ref)	EventScr_Ch2_10 region-diff (funcmap code-ref, 0KB)
A63480	A634E8	asm/dat_EventScr_Ch3_Turn1Npc_ref.o(.rodata.dat_EventScr_Ch3_Turn1Npc_ref)	EventScr_Ch3_Turn1Npc region-diff (funcmap code-ref, 0KB)
A63AD0	A63B2C	asm/dat_EventScr_Ch4_0_ref.o(.rodata.dat_EventScr_Ch4_0_ref)	EventScr_Ch4_0 region-diff (funcmap code-ref, 0KB)
A63B2C	A63C6C	asm/dat_EventScr_Ch4_1_ref.o(.rodata.dat_EventScr_Ch4_1_ref)	EventScr_Ch4_1 region-diff (funcmap code-ref, 0KB)
A63C6C	A63D0C	asm/dat_EventScr_Ch4_2_ref.o(.rodata.dat_EventScr_Ch4_2_ref)	EventScr_Ch4_2 region-diff (funcmap code-ref, 0KB)
A642A4	A642F0	asm/dat_EventScr_Ch5_0_ref.o(.rodata.dat_EventScr_Ch5_0_ref)	EventScr_Ch5_0 region-diff (funcmap code-ref, 0KB)
A643D8	A64420	asm/dat_EventScr_Ch5_5_ref.o(.rodata.dat_EventScr_Ch5_5_ref)	EventScr_Ch5_5 region-diff (funcmap code-ref, 0KB)
A64494	A644E8	asm/dat_EventScr_Ch5_10_ref.o(.rodata.dat_EventScr_Ch5_10_ref)	EventScr_Ch5_10 region-diff (funcmap code-ref, 0KB)
A64A74	A64B30	asm/dat_EventScr_Ch6_0_ref.o(.rodata.dat_EventScr_Ch6_0_ref)	EventScr_Ch6_0 region-diff (funcmap code-ref, 0KB)
A64B30	A64BCC	asm/dat_EventScr_Ch6_EndingScene_ref.o(.rodata.dat_EventScr_Ch6_EndingScene_ref)	EventScr_Ch6_EndingScene region-diff (funcmap code-ref, 0KB)
A64BCC	A64C18	asm/dat_EventScr_Ch6_1_ref.o(.rodata.dat_EventScr_Ch6_1_ref)	EventScr_Ch6_1 region-diff (funcmap code-ref, 0KB)
A65258	A652C0	asm/dat_EventScr_Ch8_0_ref.o(.rodata.dat_EventScr_Ch8_0_ref)	EventScr_Ch8_0 region-diff (funcmap code-ref, 0KB)
A65768	A657D4	asm/dat_MenuItemDef_RouteSplit_ref.o(.rodata.dat_MenuItemDef_RouteSplit_ref)	MenuItemDef_RouteSplit region-diff (funcmap code-ref, 0KB)
A660D0	A66110	asm/dat_EventScr_Ch9A_2_ref.o(.rodata.dat_EventScr_Ch9A_2_ref)	EventScr_Ch9A_2 region-diff (funcmap code-ref, 0KB)
