# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
680738	6834CC	asm/dat_data_banim_p113.o(.rodata.dat_data_banim_p113)	dat_data_banim_p113 region-same per-sym shifted (11KB)
6834EC	683C80	asm/dat_data_banim_p114.o(.rodata.dat_data_banim_p114)	dat_data_banim_p114 region-same per-sym shifted (1KB)
686BB8	6870D4	asm/dat_data_banim_p115.o(.rodata.dat_data_banim_p115)	dat_data_banim_p115 region-same per-sym shifted (1KB)
68753C	689354	asm/dat_data_banim_p116.o(.rodata.dat_data_banim_p116)	dat_data_banim_p116 region-same per-sym shifted (7KB)
689498	69697C	asm/dat_data_banim_p117.o(.rodata.dat_data_banim_p117)	dat_data_banim_p117 region-same per-sym shifted (53KB)
697974	69BBC8	asm/dat_data_banim_p118.o(.rodata.dat_data_banim_p118)	dat_data_banim_p118 region-same per-sym shifted (16KB)
69BEAC	69BFF0	asm/dat_data_banim_p119.o(.rodata.dat_data_banim_p119)	dat_data_banim_p119 region-same per-sym shifted (0KB)
69C008	69C14C	asm/dat_data_banim_p120.o(.rodata.dat_data_banim_p120)	dat_data_banim_p120 region-same per-sym shifted (0KB)
69C1BC	69C34C	asm/dat_data_banim_p121.o(.rodata.dat_data_banim_p121)	dat_data_banim_p121 region-same per-sym shifted (0KB)
69CEAC	69EBD8	asm/dat_data_banim_p122.o(.rodata.dat_data_banim_p122)	dat_data_banim_p122 region-same per-sym shifted (7KB)
69EDF8	6A01E0	asm/dat_data_banim_p123.o(.rodata.dat_data_banim_p123)	dat_data_banim_p123 region-same per-sym shifted (4KB)
6A0300	6A0C24	asm/dat_data_banim_p124.o(.rodata.dat_data_banim_p124)	dat_data_banim_p124 region-same per-sym shifted (2KB)
6A0C54	6A1CB0	asm/dat_data_banim_p125.o(.rodata.dat_data_banim_p125)	dat_data_banim_p125 region-same per-sym shifted (4KB)
6A1E58	6A25CC	asm/dat_data_banim_p126.o(.rodata.dat_data_banim_p126)	dat_data_banim_p126 region-same per-sym shifted (1KB)
6A25D8	6A2890	asm/dat_data_banim_p127.o(.rodata.dat_data_banim_p127)	dat_data_banim_p127 region-same per-sym shifted (0KB)
6A289C	6A2D64	asm/dat_data_banim_p128.o(.rodata.dat_data_banim_p128)	dat_data_banim_p128 region-same per-sym shifted (1KB)
6A2E60	6A328C	asm/dat_data_banim_p129.o(.rodata.dat_data_banim_p129)	dat_data_banim_p129 region-same per-sym shifted (1KB)
6A3458	6A3BCC	asm/dat_data_banim_p130.o(.rodata.dat_data_banim_p130)	dat_data_banim_p130 region-same per-sym shifted (1KB)
6A3BD8	6A3E90	asm/dat_data_banim_p131.o(.rodata.dat_data_banim_p131)	dat_data_banim_p131 region-same per-sym shifted (0KB)
6A3E9C	6A4364	asm/dat_data_banim_p132.o(.rodata.dat_data_banim_p132)	dat_data_banim_p132 region-same per-sym shifted (1KB)
6A4460	6A488C	asm/dat_data_banim_p133.o(.rodata.dat_data_banim_p133)	dat_data_banim_p133 region-same per-sym shifted (1KB)
6A4A58	6A5EDC	asm/dat_data_banim_p134.o(.rodata.dat_data_banim_p134)	dat_data_banim_p134 region-same per-sym shifted (5KB)
6A66DC	6A819C	asm/dat_data_banim_p135.o(.rodata.dat_data_banim_p135)	dat_data_banim_p135 region-same per-sym shifted (6KB)
6A8640	6A8F70	asm/dat_data_banim_p136.o(.rodata.dat_data_banim_p136)	dat_data_banim_p136 region-same per-sym shifted (2KB)
6A900C	6A9534	asm/dat_data_banim_p137.o(.rodata.dat_data_banim_p137)	dat_data_banim_p137 region-same per-sym shifted (1KB)
6AAA28	6AAE60	asm/dat_data_banim_p138.o(.rodata.dat_data_banim_p138)	dat_data_banim_p138 region-same per-sym shifted (1KB)
6AAF8C	6AB184	asm/dat_data_banim_p139.o(.rodata.dat_data_banim_p139)	dat_data_banim_p139 region-same per-sym shifted (0KB)
6ABA8C	6AC554	asm/dat_data_banim_p141.o(.rodata.dat_data_banim_p141)	dat_data_banim_p141 region-same per-sym shifted (2KB)
6AD294	6AD478	asm/dat_data_banim_p143.o(.rodata.dat_data_banim_p143)	dat_data_banim_p143 region-same per-sym shifted (0KB)
6AD998	6ADB74	asm/dat_data_banim_p144.o(.rodata.dat_data_banim_p144)	dat_data_banim_p144 region-same per-sym shifted (0KB)
6AE148	6AEA74	asm/dat_data_banim_p147.o(.rodata.dat_data_banim_p147)	dat_data_banim_p147 region-same per-sym shifted (2KB)
6AEB10	6AF038	asm/dat_data_banim_p148.o(.rodata.dat_data_banim_p148)	dat_data_banim_p148 region-same per-sym shifted (1KB)
6B052C	6B0964	asm/dat_data_banim_p149.o(.rodata.dat_data_banim_p149)	dat_data_banim_p149 region-same per-sym shifted (1KB)
6B0A90	6B0C88	asm/dat_data_banim_p150.o(.rodata.dat_data_banim_p150)	dat_data_banim_p150 region-same per-sym shifted (0KB)
6B1590	6B1690	asm/dat_data_banim_p152.o(.rodata.dat_data_banim_p152)	dat_data_banim_p152 region-same per-sym shifted (0KB)
6B1EB0	6B64CC	asm/dat_data_banim_p153.o(.rodata.dat_data_banim_p153)	dat_data_banim_p153 region-same per-sym shifted (17KB)
6B66D0	6B730C	asm/dat_data_banim_p154.o(.rodata.dat_data_banim_p154)	dat_data_banim_p154 region-same per-sym shifted (3KB)
6B7438	6B7E10	asm/dat_data_banim_p155.o(.rodata.dat_data_banim_p155)	dat_data_banim_p155 region-same per-sym shifted (2KB)
6B7E28	6B8608	asm/dat_data_banim_p156.o(.rodata.dat_data_banim_p156)	dat_data_banim_p156 region-same per-sym shifted (1KB)
6B8668	6B87AC	asm/dat_data_banim_p157.o(.rodata.dat_data_banim_p157)	dat_data_banim_p157 region-same per-sym shifted (0KB)
6B87C4	6B8D40	asm/dat_data_banim_p158.o(.rodata.dat_data_banim_p158)	dat_data_banim_p158 region-same per-sym shifted (1KB)
6B8F10	6B9E8C	asm/dat_data_banim_p159.o(.rodata.dat_data_banim_p159)	dat_data_banim_p159 region-same per-sym shifted (3KB)
6B9EF0	6BA1E4	asm/dat_data_banim_p160.o(.rodata.dat_data_banim_p160)	dat_data_banim_p160 region-same per-sym shifted (0KB)
6BA2A8	6BAB74	asm/dat_data_banim_p162.o(.rodata.dat_data_banim_p162)	dat_data_banim_p162 region-same per-sym shifted (2KB)
6BACF0	6BB064	asm/dat_data_banim_p163.o(.rodata.dat_data_banim_p163)	dat_data_banim_p163 region-same per-sym shifted (0KB)
6BC294	6BC4BC	asm/dat_data_banim_p166.o(.rodata.dat_data_banim_p166)	dat_data_banim_p166 region-same per-sym shifted (0KB)
6BC7BC	6BC90C	asm/dat_data_banim_p167.o(.rodata.dat_data_banim_p167)	dat_data_banim_p167 region-same per-sym shifted (0KB)
6BCA8C	6BCCD8	asm/dat_data_banim_p168.o(.rodata.dat_data_banim_p168)	dat_data_banim_p168 region-same per-sym shifted (0KB)
6BCCF0	6BCF9C	asm/dat_data_banim_p169.o(.rodata.dat_data_banim_p169)	dat_data_banim_p169 region-same per-sym shifted (0KB)
6BD1A0	6BDDDC	asm/dat_data_banim_p170.o(.rodata.dat_data_banim_p170)	dat_data_banim_p170 region-same per-sym shifted (3KB)
6BDF08	6BF0FC	asm/dat_data_banim_p171.o(.rodata.dat_data_banim_p171)	dat_data_banim_p171 region-same per-sym shifted (4KB)
6BF2B8	6BFC18	asm/dat_data_banim_p172.o(.rodata.dat_data_banim_p172)	dat_data_banim_p172 region-same per-sym shifted (2KB)
6BFD50	6C0290	asm/dat_data_banim_p174.o(.rodata.dat_data_banim_p174)	dat_data_banim_p174 region-same per-sym shifted (1KB)
6C0398	6CF20C	asm/dat_data_banim_p175.o(.rodata.dat_data_banim_p175)	dat_data_banim_p175 region-same per-sym shifted (59KB)
6CF44C	6CF94C	asm/dat_data_banim_p178.o(.rodata.dat_data_banim_p178)	dat_data_banim_p178 region-same per-sym shifted (1KB)
6CFA98	6D00A8	asm/dat_data_banim_p181.o(.rodata.dat_data_banim_p181)	dat_data_banim_p181 region-same per-sym shifted (1KB)
6D0E48	6D3478	asm/dat_data_banim_p182.o(.rodata.dat_data_banim_p182)	dat_data_banim_p182 region-same per-sym shifted (9KB)
6D3760	6DF490	asm/dat_data_banim_p183.o(.rodata.dat_data_banim_p183)	dat_data_banim_p183 region-same per-sym shifted (47KB)
6DF530	6E0CF4	asm/dat_data_banim_p185.o(.rodata.dat_data_banim_p185)	dat_data_banim_p185 region-same per-sym shifted (5KB)
6E2158	6E24B4	asm/dat_data_banim_p187.o(.rodata.dat_data_banim_p187)	dat_data_banim_p187 region-same per-sym shifted (0KB)
6E2604	6E2A84	asm/dat_data_banim_p190.o(.rodata.dat_data_banim_p190)	dat_data_banim_p190 region-same per-sym shifted (1KB)
6E2C14	6E93DC	asm/dat_data_banim_p191.o(.rodata.dat_data_banim_p191)	dat_data_banim_p191 region-same per-sym shifted (25KB)
6E93FC	6E96D0	asm/dat_data_banim_p192.o(.rodata.dat_data_banim_p192)	dat_data_banim_p192 region-same per-sym shifted (0KB)
6E9E38	6EA628	asm/dat_data_banim_p193.o(.rodata.dat_data_banim_p193)	dat_data_banim_p193 region-same per-sym shifted (1KB)
6EA754	6F6198	asm/dat_data_banim_p194.o(.rodata.dat_data_banim_p194)	dat_data_banim_p194 region-same per-sym shifted (46KB)
6F61C0	6F6364	asm/dat_data_banim_p195.o(.rodata.dat_data_banim_p195)	dat_data_banim_p195 region-same per-sym shifted (0KB)
6F638C	7059C4	asm/dat_data_banim_p196.o(.rodata.dat_data_banim_p196)	dat_data_banim_p196 region-same per-sym shifted (61KB)
707B0C	713018	asm/dat_data_banim_p199.o(.rodata.dat_data_banim_p199)	dat_data_banim_p199 region-same per-sym shifted (45KB)
713038	715D90	asm/dat_data_banim_p200.o(.rodata.dat_data_banim_p200)	dat_data_banim_p200 region-same per-sym shifted (11KB)
715DB0	716918	asm/dat_data_banim_p201.o(.rodata.dat_data_banim_p201)	dat_data_banim_p201 region-same per-sym shifted (2KB)
71759C	7179EC	asm/dat_data_banim_p203.o(.rodata.dat_data_banim_p203)	dat_data_banim_p203 region-same per-sym shifted (1KB)
717FF0	718440	asm/dat_data_banim_p205.o(.rodata.dat_data_banim_p205)	dat_data_banim_p205 region-same per-sym shifted (1KB)
71848C	72C080	asm/dat_data_banim_p206.o(.rodata.dat_data_banim_p206)	dat_data_banim_p206 region-same per-sym shifted (78KB)
72C1C4	72C934	asm/dat_data_banim_p208.o(.rodata.dat_data_banim_p208)	dat_data_banim_p208 region-same per-sym shifted (1KB)
72CFDC	7463DC	asm/dat_data_banim_p213.o(.rodata.dat_data_banim_p213)	dat_data_banim_p213 region-same per-sym shifted (101KB)
74E5D4	74F150	asm/dat_data_banim_p215.o(.rodata.dat_data_banim_p215)	dat_data_banim_p215 region-same per-sym shifted (2KB)
74F210	74FD8C	asm/dat_data_banim_p216.o(.rodata.dat_data_banim_p216)	dat_data_banim_p216 region-same per-sym shifted (2KB)
7512B0	754840	asm/dat_data_banim_p218.o(.rodata.dat_data_banim_p218)	dat_data_banim_p218 region-same per-sym shifted (13KB)
7555A8	7557C4	asm/dat_data_banim_p221.o(.rodata.dat_data_banim_p221)	dat_data_banim_p221 region-same per-sym shifted (0KB)
756324	756454	asm/dat_data_banim_p222.o(.rodata.dat_data_banim_p222)	dat_data_banim_p222 region-same per-sym shifted (0KB)
756D94	756F38	asm/dat_data_banim_p223.o(.rodata.dat_data_banim_p223)	dat_data_banim_p223 region-same per-sym shifted (0KB)
758194	758E68	asm/dat_data_banim_p224.o(.rodata.dat_data_banim_p224)	dat_data_banim_p224 region-same per-sym shifted (3KB)
75AE34	75CEFC	asm/dat_data_banim_p225.o(.rodata.dat_data_banim_p225)	dat_data_banim_p225 region-same per-sym shifted (8KB)
75D358	75D570	asm/dat_data_banim_p226.o(.rodata.dat_data_banim_p226)	dat_data_banim_p226 region-same per-sym shifted (0KB)
75D618	75DE94	asm/dat_data_banim_p227.o(.rodata.dat_data_banim_p227)	dat_data_banim_p227 region-same per-sym shifted (2KB)
760304	761780	asm/dat_data_banim_p228.o(.rodata.dat_data_banim_p228)	dat_data_banim_p228 region-same per-sym shifted (5KB)
763B10	7644A8	asm/dat_data_banim_p229.o(.rodata.dat_data_banim_p229)	dat_data_banim_p229 region-same per-sym shifted (2KB)
764548	764BF4	asm/dat_data_banim_p230.o(.rodata.dat_data_banim_p230)	dat_data_banim_p230 region-same per-sym shifted (1KB)
764C8C	7657CC	asm/dat_data_banim_p231.o(.rodata.dat_data_banim_p231)	dat_data_banim_p231 region-same per-sym shifted (2KB)
765AD8	76E98C	asm/dat_data_banim_p232.o(.rodata.dat_data_banim_p232)	dat_data_banim_p232 region-same per-sym shifted (35KB)
77ABF4	77B894	asm/dat_data_banim_p234.o(.rodata.dat_data_banim_p234)	dat_data_banim_p234 region-same per-sym shifted (3KB)
7961E8	79A108	asm/dat_data_banim_p238.o(.rodata.dat_data_banim_p238)	dat_data_banim_p238 region-same per-sym shifted (15KB)
79B220	79F83C	asm/dat_data_banim_p239.o(.rodata.dat_data_banim_p239)	dat_data_banim_p239 region-same per-sym shifted (17KB)
79FA88	79FCB0	asm/dat_data_banim_p240.o(.rodata.dat_data_banim_p240)	dat_data_banim_p240 region-same per-sym shifted (0KB)
7A1D3C	7A2494	asm/dat_data_banim_p241.o(.rodata.dat_data_banim_p241)	dat_data_banim_p241 region-same per-sym shifted (1KB)
7A2578	7A8668	asm/dat_data_banim_p243.o(.rodata.dat_data_banim_p243)	dat_data_banim_p243 region-same per-sym shifted (24KB)
7A874C	7A89EC	asm/dat_data_banim_p244.o(.rodata.dat_data_banim_p244)	dat_data_banim_p244 region-same per-sym shifted (0KB)
7A8A08	7A8B10	asm/dat_data_banim_p245.o(.rodata.dat_data_banim_p245)	dat_data_banim_p245 region-same per-sym shifted (0KB)
7A9094	7A9254	asm/snd_banim_efxsound_data_0.o(.rodata.snd_banim_efxsound_data_0)	snd_banim_efxsound_data_0 region-same shifted (0KB)
7A9BB8	7AA068	asm/dat_banim_ekrtriangle_0.o(.rodata.dat_banim_ekrtriangle_0)	dat_banim_ekrtriangle_0 region-same shifted (1KB)
7AA084	7AA39C	asm/dat_banim_ekrtriangle_1.o(.rodata.dat_banim_ekrtriangle_1)	dat_banim_ekrtriangle_1 region-same shifted (0KB)
7AA734	7AA848	asm/dat_banim_ekrtriangle_7.o(.rodata.dat_banim_ekrtriangle_7)	dat_banim_ekrtriangle_7 region-same shifted (0KB)
7AAA00	7AAC64	asm/dat_banim_ekrtriangle_9.o(.rodata.dat_banim_ekrtriangle_9)	dat_banim_ekrtriangle_9 region-same shifted (0KB)
7B9F98	7CD474	asm/dat_data_btl_bg.o(.rodata.dat_data_btl_bg)	dat_data_btl_bg region-same shifted (77KB)
7E1BA0	7E6E80	asm/dat_banim_ekrdragonfx_0.o(.rodata.dat_banim_ekrdragonfx_0)	dat_banim_ekrdragonfx_0 region-same shifted (20KB)
7E6F10	7F9798	asm/dat_banim_ekrdragonfx_1.o(.rodata.dat_banim_ekrdragonfx_1)	dat_banim_ekrdragonfx_1 region-same shifted (74KB)
7F97BC	7F98C4	asm/dat_banim_ekrdragonfx_2.o(.rodata.dat_banim_ekrdragonfx_2)	dat_banim_ekrdragonfx_2 region-same shifted (0KB)
7F98E8	7F9E98	asm/dat_banim_ekrdragonfx_3.o(.rodata.dat_banim_ekrdragonfx_3)	dat_banim_ekrdragonfx_3 region-same shifted (1KB)
7F9EE0	7FA0B4	asm/dat_banim_ekrdragonfx_4.o(.rodata.dat_banim_ekrdragonfx_4)	dat_banim_ekrdragonfx_4 region-same shifted (0KB)
7FA0FC	7FABCC	asm/dat_banim_ekrdragonfx_5.o(.rodata.dat_banim_ekrdragonfx_5)	dat_banim_ekrdragonfx_5 region-same shifted (2KB)
7FABDC	7FB044	asm/dat_banim_ekrdragonfx_6.o(.rodata.dat_banim_ekrdragonfx_6)	dat_banim_ekrdragonfx_6 region-same shifted (1KB)
7FB054	7FB4BC	asm/dat_banim_ekrdragonfx_7.o(.rodata.dat_banim_ekrdragonfx_7)	dat_banim_ekrdragonfx_7 region-same shifted (1KB)
7FB4D0	7FB938	asm/dat_banim_ekrdragonfx_8.o(.rodata.dat_banim_ekrdragonfx_8)	dat_banim_ekrdragonfx_8 region-same shifted (1KB)
7FB94C	8486DC	asm/dat_banim_ekrdragonfx_9.o(.rodata.dat_banim_ekrdragonfx_9)	dat_banim_ekrdragonfx_9 region-same shifted (307KB)
8486EC	84886C	asm/dat_banim_ekrdragonfx_10.o(.rodata.dat_banim_ekrdragonfx_10)	dat_banim_ekrdragonfx_10 region-same shifted (0KB)
848B28	855D58	asm/dat_data_ekrdk.o(.rodata.dat_data_ekrdk)	dat_data_ekrdk region-same shifted (52KB)
85616C	8582BC	asm/dat_data_banimmisc.o(.rodata.dat_data_banimmisc)	dat_data_banimmisc region-same shifted (8KB)
861950	901138	asm/dat_data_portrait.o(.rodata.dat_data_portrait)	dat_data_portrait region-same shifted (637KB)
92AA3C	92AB3C	asm/dat_data_bg_p0.o(.rodata.dat_data_bg_p0)	dat_data_bg_p0 region-same per-sym shifted (0KB)
92EDD8	92EED8	asm/dat_data_bg_p1.o(.rodata.dat_data_bg_p1)	dat_data_bg_p1 region-same per-sym shifted (0KB)
9323B0	932964	asm/dat_data_bg_p2.o(.rodata.dat_data_bg_p2)	dat_data_bg_p2 region-same per-sym shifted (1KB)
9361F0	9362F0	asm/dat_data_bg_p3.o(.rodata.dat_data_bg_p3)	dat_data_bg_p3 region-same per-sym shifted (0KB)
9363F0	9364F0	asm/dat_data_bg_p4.o(.rodata.dat_data_bg_p4)	dat_data_bg_p4 region-same per-sym shifted (0KB)
93E624	93E824	asm/dat_data_bg_p5.o(.rodata.dat_data_bg_p5)	dat_data_bg_p5 region-same per-sym shifted (0KB)
941264	941818	asm/dat_data_bg_p6.o(.rodata.dat_data_bg_p6)	dat_data_bg_p6 region-same per-sym shifted (1KB)
944F34	945034	asm/dat_data_bg_p7.o(.rodata.dat_data_bg_p7)	dat_data_bg_p7 region-same per-sym shifted (0KB)
9485C0	9486C0	asm/dat_data_bg_p8.o(.rodata.dat_data_bg_p8)	dat_data_bg_p8 region-same per-sym shifted (0KB)
94BA94	94BC94	asm/dat_data_bg_p9.o(.rodata.dat_data_bg_p9)	dat_data_bg_p9 region-same per-sym shifted (0KB)
950B0C	950D0C	asm/dat_data_bg_p10.o(.rodata.dat_data_bg_p10)	dat_data_bg_p10 region-same per-sym shifted (0KB)
954C50	954E50	asm/dat_data_bg_p11.o(.rodata.dat_data_bg_p11)	dat_data_bg_p11 region-same per-sym shifted (0KB)
958030	958230	asm/dat_data_bg_p12.o(.rodata.dat_data_bg_p12)	dat_data_bg_p12 region-same per-sym shifted (0KB)
95B51C	95B61C	asm/dat_data_bg_p13.o(.rodata.dat_data_bg_p13)	dat_data_bg_p13 region-same per-sym shifted (0KB)
95FBDC	95FDDC	asm/dat_data_bg_p14.o(.rodata.dat_data_bg_p14)	dat_data_bg_p14 region-same per-sym shifted (0KB)
963410	963610	asm/dat_data_bg_p15.o(.rodata.dat_data_bg_p15)	dat_data_bg_p15 region-same per-sym shifted (0KB)
965F54	966508	asm/dat_data_bg_p16.o(.rodata.dat_data_bg_p16)	dat_data_bg_p16 region-same per-sym shifted (1KB)
968710	968DC4	asm/dat_data_bg_p17.o(.rodata.dat_data_bg_p17)	dat_data_bg_p17 region-same per-sym shifted (1KB)
968FC4	9690C4	asm/dat_data_bg_p18.o(.rodata.dat_data_bg_p18)	dat_data_bg_p18 region-same per-sym shifted (0KB)
96B7A0	96BD54	asm/dat_data_bg_p19.o(.rodata.dat_data_bg_p19)	dat_data_bg_p19 region-same per-sym shifted (1KB)
96DA8C	96E040	asm/dat_data_bg_p20.o(.rodata.dat_data_bg_p20)	dat_data_bg_p20 region-same per-sym shifted (1KB)
9715E4	971B98	asm/dat_data_bg_p21.o(.rodata.dat_data_bg_p21)	dat_data_bg_p21 region-same per-sym shifted (1KB)
971C98	971F98	asm/dat_data_bg_p22.o(.rodata.dat_data_bg_p22)	dat_data_bg_p22 region-same per-sym shifted (0KB)
977D10	9782C4	asm/dat_data_bg_p23.o(.rodata.dat_data_bg_p23)	dat_data_bg_p23 region-same per-sym shifted (1KB)
97CBF0	97CCF0	asm/dat_data_bg_p24.o(.rodata.dat_data_bg_p24)	dat_data_bg_p24 region-same per-sym shifted (0KB)
9820C4	9821C4	asm/dat_data_bg_p25.o(.rodata.dat_data_bg_p25)	dat_data_bg_p25 region-same per-sym shifted (0KB)
9863DC	9864DC	asm/dat_data_bg_p26.o(.rodata.dat_data_bg_p26)	dat_data_bg_p26 region-same per-sym shifted (0KB)
98A360	98A460	asm/dat_data_bg_p27.o(.rodata.dat_data_bg_p27)	dat_data_bg_p27 region-same per-sym shifted (0KB)
994D84	994E84	asm/dat_data_bg_p28.o(.rodata.dat_data_bg_p28)	dat_data_bg_p28 region-same per-sym shifted (0KB)
994F84	995084	asm/dat_data_bg_p29.o(.rodata.dat_data_bg_p29)	dat_data_bg_p29 region-same per-sym shifted (0KB)
998E80	999434	asm/dat_data_bg_p30.o(.rodata.dat_data_bg_p30)	dat_data_bg_p30 region-same per-sym shifted (1KB)
99E190	99E290	asm/dat_data_bg_p31.o(.rodata.dat_data_bg_p31)	dat_data_bg_p31 region-same per-sym shifted (0KB)
9A3110	9A3210	asm/dat_data_bg_p32.o(.rodata.dat_data_bg_p32)	dat_data_bg_p32 region-same per-sym shifted (0KB)
9A8714	9A8814	asm/dat_data_bg_p33.o(.rodata.dat_data_bg_p33)	dat_data_bg_p33 region-same per-sym shifted (0KB)
9ADC34	9ADE34	asm/dat_data_bg_p34.o(.rodata.dat_data_bg_p34)	dat_data_bg_p34 region-same per-sym shifted (0KB)
9B1928	9B1A28	asm/dat_data_bg_p35.o(.rodata.dat_data_bg_p35)	dat_data_bg_p35 region-same per-sym shifted (0KB)
9B6300	9B6400	asm/dat_data_bg_p36.o(.rodata.dat_data_bg_p36)	dat_data_bg_p36 region-same per-sym shifted (0KB)
9B9240	9B9340	asm/dat_data_bg_p37.o(.rodata.dat_data_bg_p37)	dat_data_bg_p37 region-same per-sym shifted (0KB)
9BE3A8	9BE4A8	asm/dat_data_bg_p38.o(.rodata.dat_data_bg_p38)	dat_data_bg_p38 region-same per-sym shifted (0KB)
9C2AC0	9C2BC0	asm/dat_data_bg_p39.o(.rodata.dat_data_bg_p39)	dat_data_bg_p39 region-same per-sym shifted (0KB)
9C7B64	9C7C64	asm/dat_data_bg_p40.o(.rodata.dat_data_bg_p40)	dat_data_bg_p40 region-same per-sym shifted (0KB)
9CC924	9CCA24	asm/dat_data_bg_p41.o(.rodata.dat_data_bg_p41)	dat_data_bg_p41 region-same per-sym shifted (0KB)
9CDD18	9CF318	asm/dat_classchg_data.o(.rodata.dat_classchg_data)	dat_classchg_data region-same shifted (5KB)
9CFD20	A0DE50	asm/dat_data_map_anim_frames.o(.rodata.dat_data_map_anim_frames)	dat_data_map_anim_frames region-same shifted (248KB)
A0DE50	A12AC0	asm/dat_data_99D6DC.o(.rodata.dat_data_99D6DC)	dat_data_99D6DC region-same shifted (19KB)
A146BC	A146D4	src/mapanim_spellassocfx.o(.data)	mapanim_spellassocfx .data
A14734	A149D4	src/mapanim_eventcall.o(.data)	mapanim_eventcall .data
A1599C	A160F4	asm/dat_anim_mapanim_statgain.o(.rodata.dat_anim_mapanim_statgain)	dat_anim_mapanim_statgain region-same shifted (1KB)
A160F4	A168DC	asm/dat_anim_mapanim_torchfx.o(.rodata.dat_anim_mapanim_torchfx)	dat_anim_mapanim_torchfx region-same shifted (1KB)
A168DC	A175C8	asm/dat_anim_mapanim_torch.o(.rodata.dat_anim_mapanim_torch)	dat_anim_mapanim_torch region-same shifted (3KB)
A175C8	A1CC54	asm/dat_anim_mapanim_objects.o(.rodata.dat_anim_mapanim_objects)	dat_anim_mapanim_objects region-same shifted (21KB)
A1CC54	A1DB88	asm/dat_mapanim_levelup.o(.rodata.dat_mapanim_levelup)	dat_mapanim_levelup region-same shifted (3KB)
A1DB88	A22790	asm/dat_mapanim_battleinfo.o(.rodata.dat_mapanim_battleinfo)	dat_mapanim_battleinfo region-same shifted (19KB)
A22790	A22F08	asm/dat_anim_mapanim_berserk_silence.o(.rodata.dat_anim_mapanim_berserk_silence)	dat_anim_mapanim_berserk_silence region-same shifted (1KB)
A22F08	A27128	asm/dat_mapanim_nightmare.o(.rodata.dat_mapanim_nightmare)	dat_mapanim_nightmare region-same shifted (16KB)
A27128	A28A48	asm/dat_mapanim_monster_gorgon.o(.rodata.dat_mapanim_monster_gorgon)	dat_mapanim_monster_gorgon region-same shifted (6KB)
A28A48	A588C0	asm/dat_mapanim_eventcall.o(.rodata.dat_mapanim_eventcall)	dat_mapanim_eventcall region-same shifted (191KB)
A60AD4	A60AE8	src/events_script_utils.o(.data)	events_script_utils .data
A72BB8	A72BF0	src/statscreen.o(.data)	statscreen .data
A738E0	A73900	src/player_interface.o(.data)	player_interface .data
A7CDA4	A7D10C	asm/dat_anim_player_rank_fog.o(.rodata.dat_anim_player_rank_fog)	dat_anim_player_rank_fog region-same shifted (0KB)
A7D10C	A7E188	asm/dat_data_A01CC4_2.o(.rodata.dat_data_A01CC4_2)	dat_data_A01CC4_2 region-same shifted (4KB)
A94488	A9454C	src/prep_menuscroll.o(.data)	prep_menuscroll .data
A95B14	A95B4E	src/uisupport.o(.data)	uisupport .data
A9CA20	A9CA24	src/bmsave-lib.o(.data)	bmsave-lib .data
A9CA60	A9CA64	src/bmsave-xmap.o(.data)	bmsave-xmap .data
A9D448	A9D462	src/savedraw.o(.data)	savedraw .data
A9DAA4	A9DAB4	src/cursor_hand.o(.data)	cursor_hand .data
A9E23C	A9E244	src/soundroom.o(.data)	soundroom .data
ABCAD0	ABCAD4	src/bmshop.o(.data)	bmshop .data
AC0394	AC059C	src/cg.o(.data)	cg .data
B1CD80	B1D954	asm/dat_anim_worldmap_sprite.o(.rodata.dat_anim_worldmap_sprite)	dat_anim_worldmap_sprite region-same shifted (2KB)
B23F00	B24D0C	asm/dat_anim_worldmap_highlight.o(.rodata.dat_anim_worldmap_highlight)	dat_anim_worldmap_highlight region-same shifted (3KB)
B26938	B26A6C	asm/dat_worldmap_skirmish.o(.rodata.dat_worldmap_skirmish)	dat_worldmap_skirmish region-same shifted (0KB)
B2759C	B27970	asm/dat_anim_worldmap_skirmish.o(.rodata.dat_anim_worldmap_skirmish)	dat_anim_worldmap_skirmish region-same shifted (0KB)
B3EE00	B3F024	asm/dat_titlescreen.o(.rodata.dat_titlescreen)	dat_titlescreen region-same shifted (0KB)
B3F690	B3F7BC	asm/dat_data_AA6BFA.o(.rodata.dat_data_AA6BFA)	dat_data_AA6BFA region-same shifted (0KB)
B3FCF4	B44B40	asm/dat_data_titlescreen.o(.rodata.dat_data_titlescreen)	dat_data_titlescreen region-same shifted (19KB)
B4678C	B48D38	asm/dat_data_titlescreen_p1.o(.rodata.dat_data_titlescreen_p1)	dat_data_titlescreen_p1 region-same per-sym shifted (9KB)
B49B6C	B4B200	asm/dat_data_titlescreen_p2.o(.rodata.dat_data_titlescreen_p2)	dat_data_titlescreen_p2 region-same per-sym shifted (5KB)
BAB71C	BAB754	src/classchg-handler.o(.data)	classchg-handler .data
BABAB4	BABAF4	src/classchg-postconfirm.o(.data)	classchg-postconfirm .data
BABAF4	BABAF8	src/bmguide.o(.data)	bmguide .data
