# D311 editable .mid songs (one .o per song over its full ROM span)
57663C	576658	sound/songs/midi/song975_btl_critical_dmg1.o(.rodata)	song975_btl_critical_dmg1 editable mid2agb song (D311)
576658	576764	sound/songs/midi/song976_btl_critical_dmg2.o(.rodata)	song976_btl_critical_dmg2 editable mid2agb song (D311)
576764	5767C0	sound/songs/midi/song977_btl_skill1.o(.rodata)	song977_btl_skill1 editable mid2agb song (D311)
5767C0	5767DC	sound/songs/midi/song978_se_btl_recite_spell1.o(.rodata)	song978_se_btl_recite_spell1 editable mid2agb song (D311)
5767DC	576884	sound/songs/midi/song979_btl_evl_magic1.o(.rodata)	song979_btl_evl_magic1 editable mid2agb song (D311)
576884	576B58	sound/songs/midi/song980_btl_evl_magic2.o(.rodata)	song980_btl_evl_magic2 editable mid2agb song (D311)
576B58	5772CC	sound/songs/midi/song981_btl_mon_magic1.o(.rodata)	song981_btl_mon_magic1 editable mid2agb song (D311)
5772CC	577340	sound/songs/midi/song982_btl_mon_magic2.o(.rodata)	song982_btl_mon_magic2 editable mid2agb song (D311)
577340	57735C	sound/songs/midi/song997_sys_class_light1.o(.rodata)	song997_sys_class_light1 editable mid2agb song (D311)
57735C	577378	sound/songs/midi/song998_sys_class_light2.o(.rodata)	song998_sys_class_light2 editable mid2agb song (D311)
